tt0110395,Domhnall Gleeson,Rachel McAdams,Comedy,3.40523,Released,0.00,57.1,303032
tt0111752,Sridevi,Adil Hussain,Comedy,0.088451,Released,0.00,33,33618
tt0109934,Hideaki Anno,Hidetoshi Nishijima,Animation,0.076352,Released,0.00,74,73690
tt0112606,Tom Hanks,Tim Allen,Animation,2.47308,Released,0.00,80,203177
tt0117247,Geoffrey Rush,Jim Sturgess,Animation,7.009946,Released,97529550.00,73,108399
tt0112625,Jared Gilman,Kara Hayward,Comedy,4.983552,Released,13940383.00,56,318789
tt0106537,Jay Baruchel,Cate Blanchett,Adventure,1.461029,Released,0.00,34,305611
tt0116282,Christian Bale,Steve Carell,Adventure,12.61469,Released,60611975.00,43,362942
tt0116552,Takako Matsu,Yoshino Kimura,Comedy,14.657754,Released,32709423.00,45,35713
tt0082509,Lee Byung0Hun,Choi Min0sik,Animation,7.640073,Released,0.00,49,111252
tt0116514,Daniel Craig,Rooney Mara,Animation,5.263187,Released,16675000.00,57.1,423010
tt0117283,Tom Hanks,Barkhad Abdi,Adventure,8.174116,Released,0.00,53,421244
tt0116684,Won Bin,Sae0ron Kim,Animation,2.420301,Released,0.00,71,62848
tt0110374,O'Shea Jackson Jr.,Corey Hawkins,Animation,0.618066,Released,0.00,66,179264
tt0070506,Hye0ja Kim,Won Bin,Animation,1.306628,Released,0.00,60,52758
tt0065421,Kim Yoon0seok,Jung0woo Ha,Comedy,9.834047,Released,55675257.00,57.1,58468
tt0113083,Ian McKellen,Martin Freeman,Comedy,2.286788,Released,0.00,61,601408
tt0118001,Christian Friedel,Ernst Jacobi,Comedy,1.620174,Released,0.00,41,68715
tt0116165,Michael Nyqvist,Noomi Rapace,Biography,5.174212,Released,0.00,53,208994
tt0102855,Eddie Redmayne,Alex Sharp,Animation,0.736081,Released,0.00,49,89896
tt0107471,Mads Mikkelsen,Thomas Bo Larsen,Action,0.516924,Released,0.00,46,33931
tt0113839,Mark Wahlberg,Christian Bale,Animation,0.173207,Released,0.00,56,340584
tt0112712,Liam Neeson,Maggie Grace,Animation,0.793932,Released,0.00,65,564791
tt0090665,Asa Butterfield,David Thewlis,Animation,1.983301,Released,0.00,61,190748
tt0117891,Glen Hansard,MarkÃ©ta IrglovÃ¡,Animation,2.256747,Released,0.00,78,110656
tt0113613,Martin Freeman,Ian McKellen,Adventure,4.619915,Released,442965.00,41,757377
tt0117381,Baki Davrak,NurgÃ¼l YesilÃ§ay,Animation,10.326213,Released,102616183.00,88,30827
tt0114305,Keira Knightley,James McAvoy,Animation,0.065827,Released,0.00,57.1,251370
tt0115837,Ryan Gosling,Carey Mulligan,Comedy,1.67218,Released,0.00,39,571571
tt0115509,Denzel Washington,Russell Crowe,Adventure,5.028897,Released,8620678.00,34,392449
tt0114671,Sam Worthington,Zoe Saldana,Adventure,6.144235,Released,0.00,43,1118998
tt0112844,Jared Leto,Sarah Polley,Animation,0.466476,Released,0.00,63,216421
tt0114658,Gerardo Taracena,Raoul Max Trujillo,Comedy,2.583686,Released,0.00,57.1,291018
tt0116275,Valerie Faris,Steve Carell,Comedy,6.207993,Released,0.00,49,439856
tt0113122,Simon Pegg,Nick Frost,Animation,0.319215,Released,0.00,58,463466
tt0117608,Brad Pitt,Cate Blanchett,Adventure,5.70904,Released,0.00,51,589160
tt0113448,Shah Rukh Khan,Preity Zinta,Animation,1.523446,Released,218626.00,52,49050
tt0116414,Ulrich Thomsen,Mads Mikkelsen,Animation,4.405169,Released,4939939.00,54,45717
tt0116095,Keira Knightley,Matthew Macfadyen,Comedy,4.530079,Released,0.00,51,258924
tt0111543,Anthony Hopkins,Diane Ladd,Animation,4.728163,Released,0.00,48,51980
tt0117517,ShÃ´go Furuya,TÃ´ru Emori,Drama,0.149157,Released,0.00,95,31658
tt0117312,Nathan Fillion,Gina Torres,Animation,0.066123,Released,0.00,67,283310
tt0116485,Joaquin Phoenix,Reese Witherspoon,Animation,0.002229,Released,65335.00,60,234207
tt0113947,Andreas Wilson,Henrik LundstrÃ¶m,Action,1.784647,Released,0.00,43,35682
tt0115956,Gena Rowlands,James Garner,Animation,11.595316,Released,100860818.00,57.1,520284
tt0117060,Gael GarcÃ­a Bernal,Rodrigo De la Serna,Action,15.793477,Released,457696359.00,49,96703
tt0109028,Oksana Akinshina,Artyom Bogucharskiy,Action,0.494977,Released,0.00,30,42673
tt0117071,MichÃ¨le Caucheteux,Jean0Claude Donda,Action,2.337263,Released,0.00,61,50622
tt0117788,Lee Yeong0ae,Lee Byung0Hun,Adventure,0.821299,Released,0.00,50,26518
tt0112257,Jim Caviezel,Guy Pearce,Drama,0.396626,Released,0.00,67,129022
tt0116136,Ethan Hawke,Trevor Jack Brooks,Drama,23.63659,Released,115267375.00,53,60684
tt0118026,Denzel Washington,Will Patton,Action,0.439989,Released,0.00,59,198089
tt0117117,Yun0Fat Chow,Michelle Yeoh,Action,0.622885,Released,0.00,38,253228
tt0116168,Cecilia Roth,Marisa Paredes,Animation,3.09233,Released,0.00,65,89058
tt0111787,Tom Hanks,Helen Hunt,Animation,1.558066,Released,0.00,50,524235
tt0112509,Willem Dafoe,Sean Patrick Flanery,Action,0.002444,Released,0.00,37,227143
tt0054189,Russell Crowe,Al Pacino,Adventure,3.804493,Released,0.00,57.1,159886
tt0115591,Jake Gyllenhaal,Chris Cooper,Adventure,0.987434,Released,0.00,43,82855
tt0116683,Vicky Jenson,Mike Myers,Animation,13.217623,Released,28921264.00,30,613941
tt0116287,Leonardo DiCaprio,Kate Winslet,Animation,6.954926,Released,0.00,68,1046089
tt0116768,Takeshi Kitano,Kayoko Kishimoto,Action,2.299851,Released,0.00,71,27712
tt0116269,Ethan Hawke,Uma Thurman,Animation,1.296862,Released,9789900.00,56,280845
tt0114787,Michael Douglas,Deborah Kara Unger,Comedy,14.587894,Released,0.00,77,345096
tt0113720,Emily Watson,Stellan SkarsgÃ¥rd,Animation,3.582047,Released,0.00,68,62428
tt0112536,Johnny Depp,Martin Landau,Adventure,3.085207,Released,684351.00,79,164937
tt0048473,Johnny Depp,Leonardo DiCaprio,Adventure,3.900709,Released,536364.00,78,215034
tt0052572,Kevin Jarre,Kurt Russell,Animation,2.381806,Released,16000.00,83,126871
tt0117128,Tom Guiry,Mike Vitar,Animation,2.985163,Released,0.00,74,78963
tt0114616,Anthony Hopkins,Emma Thompson,Comedy,0.001662,Released,0.00,57.1,66065
tt0117705,David Thewlis,Lesley Sharp,Comedy,11.054251,Released,250200000.00,49,34635
tt0062711,Harrison Ford,Tommy Lee Jones,Drama,14.304205,Released,2500000.00,83,267684
tt0110061,Robert De Niro,Chazz Palminteri,Adventure,0.062388,Released,0.00,61,128171
tt0140614,Boyd Kirkland,Frank Paur,Comedy,0.466991,Released,0.00,53,43690
tt0108181,Yun0Fat Chow,Tony Chiu0Wai Leung,Animation,0.459376,Released,0.00,64,46700
tt0114307,Winona Ryder,Gena Rowlands,Adventure,0.117662,Released,0.00,74,55362
tt0058898,IrÃ¨ne Jacob,Wladyslaw Kowalski,Adventure,4.658149,Released,0.00,48,42376
tt0082206,Cuba Gooding Jr.,Laurence Fishburne,Animation,2.272213,Released,0.00,65,126082
tt0111430,James Caan,Kathy Bates,Animation,0.18343,Released,0.00,77,184740
tt0107727,Robert De Niro,Robin Williams,Animation,0.004117,Released,0.00,44,125276
tt0081759,Kirsten Dunst,Minami Takayama,Drama,0.400023,Released,0.00,88,124193
tt0113443,Matthew Broderick,Denzel Washington,Adventure,2.791667,Released,0.00,64,122779
tt0109491,Yun0Fat Chow,Danny Lee,Adventure,0.487357,Released,0.00,23,45624
tt0114048,Michael J. Fox,Christopher Lloyd,Animation,4.357971,Released,0.00,68,481918
tt0111613,Gene Hackman,Willem Dafoe,Comedy,0.122178,Released,0.00,71,88214
tt0117104,Arnold Schwarzenegger,Carl Weathers,Animation,9.1861,Released,10070000.00,50,371387
tt0117688,Bruce Campbell,Sarah Berry,Animation,1.899069,Released,0.00,54,148359
tt0109751,Matthew Broderick,Alan Ruck,Adventure,0.71066,Released,0.00,40,321382
tt0117774,Tom Waits,John Lurie,Animation,10.68537,Released,0.00,68,47834
tt0114736,Sean Astin,Josh Brolin,Comedy,1.217249,Released,0.00,45,244430
tt0112604,Danny Glover,Whoopi Goldberg,Comedy,0.877853,Rumored,0.00,44,78321
tt0116289,Emilio Estevez,Judd Nelson,Animation,10.298582,Released,0.00,96,357026
tt0109593,Sam Waterston,Haing S. Ngor,Animation,1.099187,Released,62949.00,51,51585
tt0103095,Bill Murray,Dan Aykroyd,Animation,0.006854,Released,0.00,77,355413
tt0112368,Sam Shepard,Scott Glenn,Family,2.25008,Released,0.00,57.1,56235
tt0104046,Robert De Niro,Jerry Lewis,Adventure,0.755047,Released,0.00,57.1,88511
tt0062952,Henry Thomas,Drew Barrymore,Adventure,7.918418,Released,0.00,34,372490
tt0115742,Dustin Hoffman,Meryl Streep,Drama,1.579153,Released,0.00,46,133351
tt0117420,Richard Gere,Brooke Adams,Animation,7.941972,Released,57400547.00,61,52852
tt0115951,Clint Eastwood,Sondra Locke,Action,0.947007,Released,0.00,39,65659
tt0117784,Sean Connery,Michael Caine,Comedy,1.231692,Released,0.00,33,44917
tt0117107,Gene Hackman,John Cazale,Adventure,5.79463,Released,0.00,66,98611
tt0117979,Barry Bostwick,Jennifer Drake,Animation,5.121203,Released,0.00,96,25229
tt0095776,Edward Fox,Terence Alexander,Adventure,10.813579,Released,74151346.00,46,37445
tt0115851,Martin Sheen,Sissy Spacek,Animation,1.940747,Released,0.00,52,66009
tt0116322,Liza Minnelli,Michael York,Animation,4.557006,Released,20080020.00,83,48334
tt0109374,Gene Wilder,Jack Albertson,Comedy,1.926109,Released,0.00,57.1,178731
tt0110712,Dustin Hoffman,Jon Voight,Adventure,0.709209,Released,0.00,66,101124
tt0112817,Audrey Hepburn,Alan Arkin,Adventure,6.505272,Released,0.00,53,27733
tt0113362,Spencer Tracy,Sidney Poitier,Comedy,1.690768,Released,15000000.00,42,39642
tt0073778,Warren Beatty,Faye Dunaway,Comedy,6.035166,Released,0.00,83,102415
tt0112546,Audrey Hepburn,Rex Harrison,Comedy,1.133409,Released,0.00,51,86525
tt0108500,Julie Andrews,Dick Van Dyke,Animation,7.326169,Released,0.00,48,158029
tt0117108,Andrew Marton,Gerd Oswald,Action,8.768806,Released,0.00,62,52141
tt0113270,Jeanne Moreau,Oskar Werner,Animation,0.037443,Released,0.00,66,37605
tt0333373,Deborah Kerr,Peter Wyngarde,Comedy,0.003949,Released,0.00,57.1,27007
tt0115963,Jean0Paul Belmondo,Jean Seberg,Biography,12.860385,Released,24769466.00,30,73251
tt0116448,Arthur Rosson,John Wayne,Adventure,3.321765,Released,0.00,33,28167
tt0116827,Humphrey Bogart,Edward G. Robinson,Animation,1.196686,Released,5.00,32,36995
tt0114894,Humphrey Bogart,Lauren Bacall,Action,0.005625,Released,0.00,66,31053
tt0112701,Teresa Wright,Joseph Cotten,Animation,1.92386,Released,0.00,79,59556
tt0113429,John Wayne,Claire Trevor,Animation,0.543042,Released,0.00,50,43621
tt0116508,Margaret Lockwood,Michael Redgrave,Comedy,9.264679,Released,0.00,59,47400
tt0117260,Katharine Hepburn,Cary Grant,Animation,0.343579,Released,3014000.00,58,55163
tt0117500,Boris Karloff,Elsa Lanchester,Animation,13.249824,Released,335062621.00,58,43542
tt0116405,Groucho Marx,Harpo Marx,Adventure,0.746662,Released,0.00,83,55581
tt0109592,Richard Rosson,Paul Muni,Animation,6.247819,Released,0.00,67,25312
tt0117998,Colin Clive,Mae Clarke,Animation,8.739144,Released,494471524.00,56,65341
tt0115624,Yalitza Aparicio,Marina de Tavira,Biography,5.877599,Released,3793614.00,44,140375
tt0113145,Josh O'Connor,Alec Secareanu,Adventure,0.125882,Released,0.00,66,25198
tt0116559,Ryan Reynolds,Josh Brolin,Animation,0.652621,Released,0.00,67,478586
tt0113568,Kelsey Asbille,Jeremy Renner,Action,10.686166,Released,2287714.00,62,205444
tt0117894,Daniel Kaluuya,Allison Williams,Action,4.856229,Released,0.00,57.1,492851
tt0117723,Tom Cruise,Henry Cavill,Animation,8.202057,Released,0.00,71,291257
tt0112586,Rolf LassgÃ¥rd,Bahar Pars,Action,0.594716,Released,0.00,53,47444
tt0112691,Taika Waititi,Jemaine Clement,Comedy,6.796858,Released,0.00,25,157498
tt0040366,Hiromasa Yonebayashi,Sara Takatsuki,Adventure,4.386329,Released,0.00,60,32798
tt0117768,Eddie Redmayne,Felicity Jones,Adventure,1.751457,Released,0.00,57.1,404182
tt0115571,Colin Firth,Taron Egerton,Animation,6.497591,Released,14048372.00,85,590440
tt0031612,Shailene Woodley,Ansel Elgort,Animation,0.068254,Released,0.00,66,344312
tt0057012,Thomas Mann,RJ Cyler,Animation,9.80398,Released,9440272.00,53,123210
tt0103926,Michael Keaton,Zach Galifianakis,Animation,0.160571,Released,0.00,43,580291
tt0105737,LÃ©a Seydoux,AdÃ¨le Exarchopoulos,Adventure,0.75,Released,0.00,50,138741
tt0113849,Amit Sadh,Sushant Singh Rajput,Comedy,0.851078,Released,0.00,46,32628
tt0113188,Veerle Baetens,Johan Heldenbergh,Adventure,5.508101,Released,0.00,33,39379
tt0042644,Joe Russo,Chris Evans,Action,1.048075,Released,0.00,51,736182
tt0109381,Ranbir Kapoor,Nargis Fakhri,Comedy,0.146287,Released,0.00,47,39501
tt0109688,Bruce Dern,Will Forte,Animation,5.215992,Released,0.00,36,112298
tt0104606,John C. Reilly,Jack McBrayer,Animation,0.401531,Released,0.00,66,380195
tt0110480,Jeff Bridges,Mackenzie Foy,Comedy,0.001608,Released,0.00,52,56720
tt0108211,Adrien Brody,Christina Hendricks,Animation,7.667284,Released,0.00,66,77071
tt0117331,Owen Wilson,Rachel McAdams,Action,8.079541,Released,17300889.00,67,388089
tt0117765,Phil Lord,Chris Pratt,Animation,11.341502,Released,113309743.00,61,323982
tt0116833,Sandra Bullock,George Clooney,Action,1.427756,Released,0.00,57,769145
tt0113280,Chris Pine,Zachary Quinto,Adventure,0.889498,Released,0.00,66,463188
tt0116669,Abraham Attah,Emmanuel Affadzi,Animation,6.287245,Released,58620973.00,49,73964
tt0116594,Jesse Eisenberg,Andrew Garfield,Comedy,2.771201,Released,1814290.00,37,624982
tt0113211,James McAvoy,Michael Fassbender,Animation,0.365418,Released,0.00,46,645512
tt0114494,Zach Galifianakis,Bradley Cooper,Animation,0.099602,Released,0.00,81,717559
tt0094265,Daniel Craig,Javier Bardem,Animation,0.514363,Released,0.00,86,630614
tt0105201,Bradley Cooper,Jennifer Lawrence,Comedy,0.011938,Released,0.00,39,661871
tt0070820,Ben Affleck,Bryan Cranston,Adventure,0.043903,Released,0.00,69,572581
tt0084898,Zooey Deschanel,Joseph Gordon0Levitt,Action,0.049573,Released,0.00,55,472242
tt0063715,Daniel Radcliffe,Emma Watson,Animation,1.794298,Released,0.00,85,479120
tt0109191,Cate Blanchett,Matt Damon,Adventure,0.001687,Released,0.00,35,125317
tt0114122,Frank Langella,Michael Sheen,Animation,0.837911,Released,0.00,74,103330
tt0117951,Megumi Hayashibara,TÃ´ru Emori,Animation,19.348466,Released,16491080.00,50,71379
tt0118523,Angelina Jolie,Colm Feore,Animation,2.700061,Released,0.00,67,239203
tt0116629,Madeline Carroll,Callan McAuliffe,Action,17.634197,Released,816969268.00,36,81446
tt0117737,Riisa Naka,Takuya Ishida,Comedy,6.418805,Released,0.00,50,60368
tt0116277,Tatsuya Fujiwara,Ken'ichi Matsuyama,Animation,12.202063,Released,18626419.00,49,28630
tt0116583,Thomas Turgoose,Stephen Graham,Animation,13.553999,Released,100138851.00,76,115576
tt0115798,Alicia Vikander,Domhnall Gleeson,Animation,7.586577,Released,102825796.00,48,474141
tt0116778,Mads Mikkelsen,Sidse Babett Knudsen,Animation,11.633347,Released,25023434.00,59,32001
tt0116213,James McAvoy,Forest Whitaker,Comedy,6.919314,Released,242295562.00,36,175355
tt0113147,Jake Gyllenhaal,Robert Downey Jr.,Animation,0.10705,,0.00,57,466080
tt0117218,Josh Hartnett,Ben Kingsley,Adventure,9.651581,Released,128769345.00,47,299524
tt0100990,Diane Kruger,Benno FÃ¼rmann,Comedy,0.202495,Released,0.00,49,28003
tt0111546,Sam Riley,Samantha Morton,Adventure,0.826372,Released,65352.00,56,61609
tt0093199,Byron Howard,Mandy Moore,Action,0.043125,Released,0.00,40,405922
tt0106810,Carice van Houten,Sebastian Koch,Comedy,0.000308,Released,0.00,51,72643
tt0111180,Jake Gyllenhaal,Heath Ledger,Action,0.05956,Released,0.00,63,323103
tt0111237,Russell Crowe,Christian Bale,Animation,0.970688,Released,0.00,67,288797
tt0072362,Don Cheadle,Sandra Bullock,Adventure,0.147662,Rumored,0.00,62,419483
tt0103207,Stephen Chow,Wah Yuen,Animation,0.573423,Released,0.00,72,127250
tt0116040,Matt Damon,Franka Potente,Animation,11.995799,Released,159212469.00,55,434841
tt0116365,Christian Bale,Jennifer Jason Leigh,Drama,12.09096,Released,29359216.00,74,358432
tt0116905,Jamie Foxx,Regina King,Action,9.069963,Released,13269963.00,20,138356
tt0116493,Bill Murray,Scarlett Johansson,Adventure,4.086563,Released,0.00,39,415074
tt0117333,Daniel Radcliffe,Emma Watson,Animation,5.575992,Released,152036382.00,65,548619
tt0118113,Denzel Washington,Christopher Walken,Animation,0.913281,Released,0.00,46,329592
tt0117628,Dakota Fanning,Teri Hatcher,Animation,10.827266,Released,9482579.00,71,197761
tt0117913,Tom Cruise,Ken Watanabe,Animation,13.309013,Released,152266007.00,85,400049
tt0115530,Eileen Walsh,Dorothy Duffy,Comedy,7.031279,Released,665450.00,46,25938
tt0114266,Daniel BrÃ¼hl,Katrin SaÃŸ,Animation,0.227128,Released,0.00,64,137981
tt0115493,Paddy Considine,Samantha Morton,Animation,2.318141,Released,0.00,74,40403
tt0116320,Sean Penn,Michelle Pfeiffer,Adventure,3.906949,Released,17193231.00,19,142863
tt0116756,Nicolas Cage,Meryl Streep,Drama,8.962892,Released,0.00,51,178565
tt0109356,Josh Hartnett,Ewan McGregor,Adventure,0.091984,Released,0.00,26,364254
tt0116823,Tom Hanks,Tyler Hoechlin,Adventure,3.521921,Released,0.00,57.1,246840
tt0112568,Moritz Bleibtreu,Christian Berkel,Adventure,1.56604,Released,0.00,38,90842
tt0114170,Jamie Bell,Julie Walters,Adventure,0.926867,Released,0.00,64,126770
tt0117999,John Cameron Mitchell,Miriam Shor,Adventure,0.145092,Released,0.00,57.1,31957
tt0118073,George Clooney,Brad Pitt,Comedy,9.898696,Released,0.00,41,516372
tt0108220,Andrew Philpot,John Rafter Lee,Animation,0.036699,Released,0.00,82,29210
tt0049521,Ethan Coen,George Clooney,Biography,1.116063,Released,0.00,57.1,286742
tt0104403,James Marsden,Gary Oldman,Adventure,0.270432,Released,0.00,44,29999
tt0061495,Trey Parker,Matt Stone,Adventure,1.683348,Released,0.00,88,192112
tt0110246,Ron Livingston,Jennifer Aniston,Action,0.000578,Released,0.00,58,241575
tt0116164,Jane Adams,Jon Lovitz,Comedy,1.165202,Released,0.00,53,66408
tt0112865,Denzel Washington,Ethan Hawke,Comedy,0.106345,Released,0.00,42,390247
tt0112716,Jason Schwartzman,Bill Murray,Adventure,1.606957,Released,0.00,77,169229
tt0115472,Eduardo Noriega,PenÃ©lope Cruz,Comedy,7.523528,Released,0.00,52,64082
tt0116707,John Cusack,Cameron Diaz,Animation,9.490858,Released,4619014.00,58,312542
tt0116313,Jack Nicholson,Helen Hunt,Comedy,10.177303,Released,116400000.00,46,275755
tt0114550,Bruce Willis,Milla Jovovich,Animation,0.940228,Released,0.00,61,434125
tt0117438,Thierry Lhermitte,Jacques Villeret,Action,8.772188,Released,309492681.00,57,37424
tt0116531,Al Pacino,Johnny Depp,Adventure,4.220058,Released,21302121.00,47,279318
tt0117332,Geoffrey Rush,Armin Mueller0Stahl,Animation,0.879852,Released,0.00,75,51350
tt0116353,Richard Gere,Laura Linney,Animation,3.186891,Released,258263.00,77,189716
tt0115857,Kenneth Branagh,Julie Christie,Action,15.874491,Released,60209334.00,62,35991
tt0117008,Liesel Matthews,Eleanor Bron,Comedy,10.034915,Released,33459416.00,58,32236
tt0116191,Leon Lai,Michelle Reis,Animation,6.593011,Released,22231658.00,60,26429
tt0115986,Massimo Troisi,Massimo Troisi,Animation,6.554679,Released,17917287.00,75,33600
tt0116571,Brian O'Halloran,Jeff Anderson,Animation,12.297782,Released,0.00,59,211450
tt0053459,Andie MacDowell,Julianne Moore,Comedy,9.935891,Released,0.00,72,42275
tt0117826,Tom Hanks,Denzel Washington,Comedy,3.450402,Released,5600000.00,51,224169
tt0113695,Michael Caine,Kermit the Frog,Action,0.042365,Released,0.00,53,50298
tt0108227,Denzel Washington,Angela Bassett,Adventure,0.001652,Released,0.00,52,85819
tt0111424,Daniel Day0Lewis,Madeleine Stowe,Animation,0.076062,Released,0.00,57.1,150409
tt0113080,ShÃ»ichirÃ´ Moriyama,Tokiko KatÃ´,Adventure,1.663948,Released,0.00,36,77798
tt0115680,Al Pacino,Jack Lemmon,Adventure,0.404501,Released,0.00,84,95826
tt0117718,Tom Cruise,Jack Nicholson,Comedy,1.19589,Released,12643776.00,43,235388
tt0116225,Kathy Bates,Jessica Tandy,Comedy,12.229381,Released,42277365.00,84,66941
tt0112767,Ethan Coen,John Turturro,Adventure,1.781952,Released,0.00,64,113240
tt0115632,Ethan Coen,Gabriel Byrne,Animation,4.797674,Released,3011195.00,57,125822
tt0117918,Bob Hoskins,Christopher Lloyd,Animation,6.24966,Released,53854588.00,58,182009
tt0104109,Bernard0Pierre Donnadieu,Gene Bervoets,Animation,0.124273,Released,300000.00,61,33982
tt0051980,Richard E. Grant,Paul McGann,Action,0.969254,Released,0.00,56,40396
tt0100840,John Lone,Joan Chen,Action,0.629807,Released,0.00,71,94326
tt0107575,Christian Bale,John Malkovich,Animation,0.03537,Released,0.00,64,115677
tt0042054,Sean Connery,Christian Slater,Animation,0.036478,Released,0.00,75,102031
tt0068646,Isabella Rossellini,Kyle MacLachlan,Comedy,41.109264,Released,245066411.00,51,181285
tt0109255,Mia Farrow,Jeff Daniels,Adventure,8.593319,Released,0.00,42,47102
tt0104558,Griffin Dunne,Rosanna Arquette,Adventure,6.751864,Released,20483423.00,27,59635
tt0116985,Woody Allen,Mia Farrow,Animation,1.143656,Released,431326.00,34,39881
tt0046468,Paul Newman,Charlotte Rampling,Animation,0.096079,Released,0.00,60,36096
tt0114474,William Shatner,Leonard Nimoy,Comedy,0.90913,Released,0.00,73,112704
tt0115736,Sylvester Stallone,Brian Dennehy,Animation,12.449574,Released,7011317.00,88,226541
tt0115836,Donald Sutherland,Mary Tyler Moore,Animation,3.714049,Released,0.00,70,47099
tt0101692,David Zucker,Jerry Zucker,Comedy,0.913987,Released,0.00,45,214882
tt0116745,Yasuo Yamada,Eiko Masuyama,Comedy,5.130136,Released,0.00,43,27014
tt0119214,Donald Pleasence,Jamie Lee Curtis,Adventure,2.289647,Released,0.00,47,233106
tt0116934,Roman Polanski,Isabelle Adjani,Adventure,0.14315,Released,0.00,57,39889
tt0109066,Woody Allen,Diane Keaton,Animation,1.404588,Released,0.00,52,36037
tt0075169,Walter Matthau,Robert Shaw,Animation,0.364246,Released,0.00,86,26729
tt0113542,Cleavon Little,Gene Wilder,Animation,0.705136,Released,0.00,63,125993
tt0110693,Al Pacino,John Randolph,Adventure,0.001771,Released,0.00,42,109941
tt0106544,Bruce Lee,John Saxon,Animation,1.262539,Released,0.00,80,96561
tt0116418,Jon Voight,Burt Reynolds,Animation,0.635669,Released,0.00,74,98740
tt0112607,Gene Hackman,Roy Scheider,Animation,0.109406,Released,0.00,64,110075
tt0120004,Clint Eastwood,Andrew Robinson,Animation,7.699967,Released,33956608.00,57,143292
tt0116654,Richard Burton,Clint Eastwood,Action,12.725343,Released,49627779.00,51,51913
tt0116311,Jack Lemmon,Walter Matthau,Animation,6.510437,Released,0.00,63,31572
tt0117965,Lee Marvin,Ernest Borgnine,Animation,9.028947,Released,0.00,57,67183
tt0114592,Catherine Deneuve,Jean Sorel,Animation,0.234665,Released,0.00,67,40274
tt0115725,Paul Scofield,Wendy Hiller,Animation,2.523605,Released,0.00,51,31222
tt0115783,Catherine Deneuve,Ian Hendry,Animation,7.859132,Released,22611954.00,65,48883
tt0120271,Stanley Baker,Jack Hawkins,Animation,0.978989,Released,0.00,55,35999
tt0113596,Sean Connery,Gert FrÃ¶be,Comedy,6.372442,Released,0.00,56,174119
tt0109001,Rod Taylor,Tippi Hedren,Comedy,0.062128,Released,0.00,56,171739
tt0094822,Gregory Peck,Robert Mitchum,Action,0.437895,Released,0.00,47,26457
tt0113253,Karlheinz BÃ¶hm,Anna Massey,Animation,8.768288,Released,15116634.00,64,31354
tt0117991,Yul Brynner,Steve McQueen,Animation,4.69668,Released,0.00,83,87719
tt0117093,Pierre Brasseur,Alida Valli,Adventure,6.038784,Released,0.00,66,27620
tt0024252,Kevin McCarthy,Dana Wynter,Action,0.472479,Released,0.00,47,44839
tt1684935,James Dean,Natalie Wood,Action,0.14713,Released,0.00,41,83363
tt0111019,Alec Guinness,Peter Sellers,Adventure,2.115268,Released,0.00,63,26464
tt0035896,Humphrey Bogart,Audrey Hepburn,Drama,14.373861,Released,0.00,89,59415
tt0032904,John Wayne,Maureen O'Hara,Adventure,8.888069,Released,0.00,47,34677
tt0045152,Michael Rennie,Patricia Neal,Animation,11.064858,Released,7200000.00,88,76315
tt0043278,Humphrey Bogart,Katharine Hepburn,Action,5.565203,Released,4500000.00,61,71481
tt0050419,Rita Hayworth,Glenn Ford,Comedy,5.461487,Released,0.00,38,27991
tt0054698,Samuel Armstrong,Ford Beebe Jr.,Comedy,10.879289,Released,9500000.00,38,88662
tt0052357,Claude Rains,Gloria Stuart,Animation,18.20822,Released,28000000.00,74,30683
tt0047396,Mark Ruffalo,Anne Hathaway,Animation,17.911314,Released,36764313.00,47,60408
tt0025316,John Cho,Debra Messing,Animation,6.465257,Released,4500000.00,72,140840
tt0036855,Leonardo DiCaprio,Brad Pitt,Animation,14.545058,Released,0.00,83,551309
tt0025164,Maryana Spivak,Aleksey Rozin,Animation,2.863935,Released,0.00,69,29765
tt0053125,Brooklynn Prince,Bria Vinaite,Animation,12.410427,Released,13275000.00,95,95181
tt0053604,Michael B. Jordan,Jamie Foxx,Animation,11.994281,Released,25000000.00,61,46739
tt0053291,Chris Evans,Mckenna Grace,Animation,11.845107,Released,25000000.00,61,99643
tt0056923,Michael Schwartz,Zack Gottsagen,Animation,7.098731,Released,13474588.00,86,66346
tt0034583,Laia Costa,Frederick Lau,Comedy,13.916101,Released,10462500.00,88,52903
tt0033870,GÃ¼nes Sensoy,Doga Zeynep Doguslu,Drama,5.782544,Released,1000000.00,74,35785
tt0058385,Chris Pratt,Zoe Saldana,Animation,12.494394,Released,72070731.00,72,569974
tt0047437,Ansel Elgort,Jon Bernthal,Animation,7.359741,Released,10000000.00,66,439406
tt0046250,Josh Brolin,Miles Teller,Animation,11.954806,Released,12000000.00,77,58371
tt0031580,Tom Hanks,Mark Rylance,Adventure,5.640722,Released,0.00,53,287659
tt0037059,Craig T. Nelson,Holly Hunter,Adventure,7.331511,Released,0.00,47,250057
tt0032138,John Musker,Don Hall,Adventure,22.064932,Released,33754967.00,71,272784
tt0031381,Emily Blunt,Josh Brolin,Drama,14.240357,Released,400176459.00,87,371291
tt0084370,Michael B. Jordan,Sylvester Stallone,Action,2.923672,Released,0.00,78,247666
tt0043014,Aleksey Serebryakov,Elena Lyadova,Animation,11.709777,Released,5000000.00,73,49397
tt0033467,Chris Pine,Ben Foster,Adventure,15.811921,Released,23217674.00,52,204175
tt0062622,Judi Dench,Steve Coogan,Animation,22.494622,Released,68700000.00,75,94212
